Error: Invariant Inv_NoPartialRecorded is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ breadcrumb = FALSE
/\ cancelDone = FALSE
/\ paymentRecorded = FALSE
/\ dbFailed = FALSE
/\ transferId = "none"
/\ createdBy = 0
/\ finixState = "none"
/\ declineCode = "none"
/\ refundIssued = FALSE
/\ amountCents = -1
/\ orderId = "none"
/\ finixAmount = -1
/\ paymentId = "none"
/\ approvedAmountCents = -1
/\ finixCode = "none"
/\ attempt = 0
/\ txState = "IDLE"

State 2: <Next line 387, col 7 to line 387, col 79 of module FinixPOSFixedEnv>
/\ breadcrumb = FALSE
/\ cancelDone = FALSE
/\ paymentRecorded = FALSE
/\ dbFailed = FALSE
/\ transferId = "none"
/\ createdBy = 0
/\ finixState = "none"
/\ declineCode = "none"
/\ refundIssued = FALSE
/\ amountCents = 10
/\ orderId = "O1"
/\ finixAmount = -1
/\ paymentId = "none"
/\ approvedAmountCents = -1
/\ finixCode = "none"
/\ attempt = 0
/\ txState = "INITIATING"

State 3: <NapCreateStart line 111, col 3 to line 114, col 82 of module FinixPOSFixedEnv>
/\ breadcrumb = FALSE
/\ cancelDone = FALSE
/\ paymentRecorded = FALSE
/\ dbFailed = FALSE
/\ transferId = "none"
/\ createdBy = 0
/\ finixState = "none"
/\ declineCode = "none"
/\ refundIssued = FALSE
/\ amountCents = 10
/\ orderId = "O1"
/\ finixAmount = -1
/\ paymentId = "none"
/\ approvedAmountCents = -1
/\ finixCode = "none"
/\ attempt = 1
/\ txState = "INITIATING"

State 4: <FinixCreates line 117, col 3 to line 121, col 82 of module FinixPOSFixedEnv>
/\ breadcrumb = FALSE
/\ cancelDone = FALSE
/\ paymentRecorded = FALSE
/\ dbFailed = FALSE
/\ transferId = "none"
/\ createdBy = 1
/\ finixState = "PENDING"
/\ declineCode = "none"
/\ refundIssued = FALSE
/\ amountCents = 10
/\ orderId = "O1"
/\ finixAmount = -1
/\ paymentId = "none"
/\ approvedAmountCents = -1
/\ finixCode = "none"
/\ attempt = 1
/\ txState = "INITIATING"

State 5: <CustomerApprovePartial line 238, col 3 to line 242, col 70 of module FinixPOSFixedEnv>
/\ breadcrumb = FALSE
/\ cancelDone = FALSE
/\ paymentRecorded = FALSE
/\ dbFailed = FALSE
/\ transferId = "none"
/\ createdBy = 1
/\ finixState = "SUCCEEDED"
/\ declineCode = "none"
/\ refundIssued = FALSE
/\ amountCents = 10
/\ orderId = "O1"
/\ finixAmount = 5
/\ paymentId = "none"
/\ approvedAmountCents = -1
/\ finixCode = "none"
/\ attempt = 1
/\ txState = "INITIATING"

State 6: <DeliverCreateRespNormal line 126, col 3 to line 138, col 24 of module FinixPOSFixedEnv>
/\ breadcrumb = FALSE
/\ cancelDone = FALSE
/\ paymentRecorded = TRUE
/\ dbFailed = FALSE
/\ transferId = "T1"
/\ createdBy = 1
/\ finixState = "SUCCEEDED"
/\ declineCode = "PARTIAL_PAYMENT"
/\ refundIssued = FALSE
/\ amountCents = 10
/\ orderId = "O1"
/\ finixAmount = 5
/\ paymentId = "none"
/\ approvedAmountCents = 5
/\ finixCode = "none"
/\ attempt = 4
/\ txState = "DECLINED"

38 states generated, 34 distinct states found, 21 states left on queue.
The depth of the complete state graph search is 6.
Finished in 00s at (2026-07-04 08:22:47)
